"species","pre1900","d1900","d1910","d1920","d1930","d1940","d1950","d1960","d1970","d1980","d1990","d2000","d2010","d2020","date_missing"
"Aegopodium podagraria",6,6,18,7,19,23,16,17,48,19,26,38,1306,1080,10
"Aletes acaulis",7,11,1,3,4,3,2,4,10,17,12,8,3,0,9
"Alnus alnobetula",102,57,74,88,214,255,415,327,350,225,191,236,921,469,110
"Alnus incana",171,155,151,141,254,195,334,308,372,291,258,252,1654,856,235
"Alnus rubra",33,19,27,22,70,37,48,64,64,42,51,73,1219,1086,21
"Amelanchier canadensis",52,95,71,42,59,36,44,26,44,41,23,43,79,44,38
"Amyris elemifera",1,1,0,0,5,3,2,3,21,111,43,27,39,12,7
"Amyris texana",1,0,2,3,4,2,2,10,4,7,21,4,47,36,0
"Anethum graveolens",5,14,10,6,9,15,12,14,11,17,21,15,29,54,10
"Angelica ampla",5,9,0,0,4,3,3,0,3,12,12,5,10,3,14
"Angelica archangelica",0,0,0,0,0,0,0,0,1,2,3,1,2,1,3
"Angelica arguta",0,0,0,0,5,3,2,8,28,15,3,7,79,21,5
"Angelica atropurpurea",33,26,19,33,34,39,50,47,49,26,53,48,500,241,52
"Angelica hendersonii",3,1,2,8,11,3,5,4,6,27,1,2,202,46,1
"Angelica kingii",0,1,0,1,3,0,1,0,5,12,5,4,12,1,0
"Angelica lineariloba",0,1,1,4,6,4,1,12,16,27,8,17,55,45,1
"Angelica lucida",11,4,12,14,28,17,32,45,63,67,61,57,157,69,10
"Angelica sylvestris",0,0,0,0,3,2,1,1,5,1,0,8,160,67,0
"Angelica tomentosa",0,2,6,8,13,5,3,23,34,29,27,22,24,6,3
"Angelica venenosa",50,41,29,30,28,38,30,14,29,15,20,23,74,38,19
"Apium graveolens",9,6,6,13,28,19,16,50,75,78,70,112,194,144,12
"Artemisia dracunculus",69,31,25,63,161,72,82,172,287,212,244,335,592,208,105
"Artemisia norvegica",19,10,18,5,47,51,71,97,124,85,65,183,145,47,21
"Berula erecta",32,17,14,20,48,46,29,103,161,262,203,169,134,29,43
"Betula pubescens",16,1,1,2,2,0,0,2,3,1,3,1,2,0,5
