"insect","distribution","climate","area","lat_max","lat_min","lon_max","lon_min","lat_max_bands","lat_min_bands","lon_max_bands","lon_min_bands","area_gained","area_lost","area_retained","lat_max_shift","lat_min_shift","lon_max_shift","lon_min_shift","pinsect_withhost","pinsecthost_1host"
"Papilio appalachiensis","total insect","current",54526,40.92,34.6,-77.44,-84.56,37.71,36.44,-79.52,-80.94,NA,NA,NA,NA,NA,NA,NA,69.79,NA
"Papilio appalachiensis","total insect","ssp245_2041",0,NA,NA,NA,NA,NA,NA,NA,NA,0,54526,0,NA,NA,NA,NA,NA,NA
"Papilio appalachiensis","total insect","ssp245_2071",0,NA,NA,NA,NA,NA,NA,NA,NA,0,54526,0,NA,NA,NA,NA,NA,NA
"Papilio appalachiensis","total insect","ssp370_2041",0,NA,NA,NA,NA,NA,NA,NA,NA,0,54526,0,NA,NA,NA,NA,NA,NA
"Papilio appalachiensis","total insect","ssp370_2071",0,NA,NA,NA,NA,NA,NA,NA,NA,0,54526,0,NA,NA,NA,NA,NA,NA
"Papilio appalachiensis","total insect","ssp585_2041",0,NA,NA,NA,NA,NA,NA,NA,NA,0,54526,0,NA,NA,NA,NA,NA,NA
"Papilio appalachiensis","total insect","ssp585_2071",0,NA,NA,NA,NA,NA,NA,NA,NA,0,54526,0,NA,NA,NA,NA,NA,NA
"Papilio appalachiensis","insect + host","current",38056,40.83,34.63,-77.44,-84.35,37.9,36.48,-79.56,-80.92,NA,NA,NA,NA,NA,NA,NA,NA,100
"Papilio appalachiensis","insect + host","ssp245_2041",0,NA,NA,NA,NA,NA,NA,NA,NA,0,38056,0,NA,NA,NA,NA,NA,NA
"Papilio appalachiensis","insect + host","ssp245_2071",0,NA,NA,NA,NA,NA,NA,NA,NA,0,38056,0,NA,NA,NA,NA,NA,NA
"Papilio appalachiensis","insect + host","ssp370_2041",0,NA,NA,NA,NA,NA,NA,NA,NA,0,38056,0,NA,NA,NA,NA,NA,NA
"Papilio appalachiensis","insect + host","ssp370_2071",0,NA,NA,NA,NA,NA,NA,NA,NA,0,38056,0,NA,NA,NA,NA,NA,NA
"Papilio appalachiensis","insect + host","ssp585_2041",0,NA,NA,NA,NA,NA,NA,NA,NA,0,38056,0,NA,NA,NA,NA,NA,NA
"Papilio appalachiensis","insect + host","ssp585_2071",0,NA,NA,NA,NA,NA,NA,NA,NA,0,38056,0,NA,NA,NA,NA,NA,NA
"Papilio brevicauda","total insect","current",101835,55.6,45.69,-52.69,-70.27,49.65,47.52,-55.52,-64.73,NA,NA,NA,NA,NA,NA,NA,98.93,NA
"Papilio brevicauda","total insect","ssp245_2041",807368,57.31,43.52,-52.69,-76.77,50.65,45.1,-56.52,-68.02,717046,11513,90322,167,-148,0,-464,92.02,NA
"Papilio brevicauda","total insect","ssp245_2071",911408,57.56,43.52,-52.69,-76.9,50.94,45.1,-56.6,-70.52,821086,11513,90322,213,-148,0,-576,92.42,NA
"Papilio brevicauda","total insect","ssp370_2041",834835,57.52,43.52,-52.69,-76.83,50.81,45.1,-56.6,-68.06,744513,11513,90322,176,-148,0,-482,92.72,NA
"Papilio brevicauda","total insect","ssp370_2071",1088761,58.48,43.52,-52.69,-76.94,52.79,45.1,-57.4,-73.56,998439,11513,90322,362,-148,0,-683,97.35,NA
"Papilio brevicauda","total insect","ssp585_2041",891638,57.52,43.52,-52.69,-76.9,50.85,45.1,-56.58,-70.44,801316,11513,90322,199,-148,0,-542,90.63,NA
"Papilio brevicauda","total insect","ssp585_2071",1192841,58.48,43.52,-52.69,-76.94,54.17,45.1,-57.4,-73.56,1102519,11513,90322,631,-148,0,-690,96.35,NA
"Papilio brevicauda","insect + host","current",100746,55.6,45.69,-52.69,-70.27,49.65,47.52,-55.52,-64.73,NA,NA,NA,NA,NA,NA,NA,NA,23.85
"Papilio brevicauda","insect + host","ssp245_2041",742976,57.31,43.52,-52.69,-76.52,50.65,45.1,-56.52,-67.73,653676,11445,89301,139,-148,0,-376,NA,47.36
"Papilio brevicauda","insect + host","ssp245_2071",842336,57.56,43.52,-52.69,-76.9,50.94,45.1,-56.6,-68.29,753036,11445,89301,195,-148,0,-574,NA,44.66
"Papilio brevicauda","insect + host","ssp370_2041",774060,57.52,43.52,-52.69,-76.67,50.81,45.1,-56.6,-67.85,684759,11445,89301,158,-148,0,-456,NA,45.53
"Papilio brevicauda","insect + host","ssp370_2071",1059874,58.48,43.52,-52.69,-76.94,52.79,45.1,-57.4,-73.56,970573,11445,89301,366,-148,0,-683,NA,37.47
"Papilio brevicauda","insect + host","ssp585_2041",808093,57.52,43.52,-52.69,-76.9,50.85,45.1,-56.58,-68.06,718792,11445,89301,181,-148,0,-502,NA,44.32
"Papilio brevicauda","insect + host","ssp585_2071",1149292,58.48,43.52,-52.69,-76.94,54.17,45.1,-57.4,-73.56,1059991,11445,89301,631,-148,0,-690,NA,38.92
"Papilio canadensis","total insect","current",1583887,65.15,40.85,-52.69,-154.48,50.73,47.52,-106.19,-124.73,NA,NA,NA,NA,NA,NA,NA,94.89,NA
"Papilio canadensis","total insect","ssp245_2041",666923,63.6,41.38,-52.69,-158.94,51.94,48.85,-114.19,-125.77,230935,1147898,435989,9,37,-6,-53,95.5,NA
"Papilio canadensis","total insect","ssp245_2071",706427,64.23,41.42,-52.81,-160.31,52.71,49.15,-107.06,-126.65,347023,1224484,359404,42,56,0,-242,94.52,NA
"Papilio canadensis","total insect","ssp370_2041",726582,63.94,41.33,-52.69,-159.35,51.65,49.1,-107.58,-126.25,273647,1130951,452936,19,46,-3,-110,95.9,NA
"Papilio canadensis","total insect","ssp370_2071",986441,65.21,42.85,-53.06,-161.33,56.06,49.73,-107.15,-127.1,645962,1243408,340479,139,100,25,-237,94.75,NA
"Papilio canadensis","total insect","ssp585_2041",750354,64.19,41.48,-52.81,-160.02,52.48,49.19,-106.4,-126.25,338668,1172202,411685,42,65,0,-157,95.58,NA
"Papilio canadensis","total insect","ssp585_2071",1052369,69.81,42.9,-53.08,-161.6,60.44,51.4,-109.27,-128.81,808471,1339989,243898,228,125,501,-176,94.65,NA
"Papilio canadensis","insect + host","current",1502976,65.15,40.85,-52.69,-154.44,50.4,47.27,-106.44,-123.56,NA,NA,NA,NA,NA,NA,NA,NA,12.4
"Papilio canadensis","insect + host","ssp245_2041",636907,63.56,41.38,-52.69,-157.6,51.17,48.77,-109.1,-124.92,237639,1103707,399268,23,37,-3,-60,NA,13.4
"Papilio canadensis","insect + host","ssp245_2071",667699,64.23,41.42,-52.81,-160.31,52.65,49.1,-107.02,-126.54,343167,1178443,324532,46,53,0,-177,NA,12.57
"Papilio canadensis","insect + host","ssp370_2041",696780,63.85,41.33,-52.69,-159.31,51.48,48.98,-107.4,-126.23,279709,1085905,417071,28,42,-3,-116,NA,12.75
"Papilio canadensis","insect + host","ssp370_2071",934634,65.15,42.85,-53.06,-161.33,54.56,49.69,-107.15,-126.9,631200,1199541,303434,121,88,113,-220,NA,9.19
"Papilio canadensis","insect + host","ssp585_2041",717207,64.19,41.48,-52.81,-160.02,52.35,49.15,-106.27,-126.23,341948,1127716,375259,46,60,0,-118,NA,11.8
"Papilio canadensis","insect + host","ssp585_2071",996086,66.94,42.9,-53.08,-161.6,59.31,51.23,-109.23,-128.44,790182,1297072,205904,213,125,501,-192,NA,9.78
